index,stars
282,5.0
283,5.0
284,5.0
285,3.0
286,5.0
287,4.0
288,4.0
289,5.0
290,4.0
291,1.0
292,5.0
293,4.0
294,1.0
295,4.0
296,5.0
297,4.0
298,4.0
299,5.0
300,4.0
301,5.0
302,5.0
303,4.0
304,5.0
305,4.0
306,5.0
307,5.0
308,4.0
309,5.0
310,4.0
311,4.0
312,4.0
313,5.0
314,4.0
315,4.0
316,5.0
317,5.0
318,1.0
319,4.0
320,5.0
321,4.0
322,5.0
323,5.0
324,4.0
325,5.0
326,5.0
327,4.0
328,4.0
329,4.0
330,5.0
331,1.0
332,5.0
333,4.0
334,5.0
335,4.0
336,3.0
337,5.0
338,5.0
339,4.0
340,5.0
341,5.0
342,5.0
343,4.0
344,4.0
345,5.0
346,5.0
347,4.0
348,4.0
349,4.0
350,5.0
351,4.0
352,4.0
353,5.0
354,1.0
355,4.0
356,5.0
357,5.0
358,5.0
359,4.0
360,1.0
361,5.0
362,5.0
363,5.0
364,5.0
365,5.0
366,5.0
367,1.0
368,4.0
369,5.0
370,4.0
371,4.0
372,5.0
373,4.0
374,5.0
375,4.0
376,4.0
377,5.0
378,5.0
379,4.0
380,4.0
381,4.0
382,5.0
383,4.0
384,4.0
385,5.0
386,5.0
387,5.0
388,5.0
389,5.0
390,4.0
391,4.0
392,4.0
393,5.0
394,5.0
395,5.0
396,4.0
397,4.0
398,5.0
399,4.0
400,4.0
401,1.0
402,5.0
403,4.0
404,4.0
405,4.0
406,4.0
407,5.0
408,4.0
409,5.0
410,4.0
411,1.0
412,5.0
413,4.0
414,5.0
415,4.0
416,4.0
417,5.0
418,5.0
419,4.0
420,5.0
421,5.0
422,1.0
423,5.0
424,4.0
425,5.0
426,5.0
427,1.0
428,5.0
429,5.0
430,3.0
431,4.0
432,4.0
433,5.0
434,5.0
435,4.0
436,1.0
437,5.0
438,3.0
439,5.0
440,5.0
441,3.0
442,1.0
443,5.0
444,5.0
445,5.0
446,4.0
447,5.0
448,5.0
449,5.0
450,4.0
451,1.0
452,5.0
453,4.0
454,4.0
455,4.0
456,5.0
457,5.0
458,4.0
459,1.0
460,5.0
461,4.0
462,5.0
463,5.0
464,4.0
465,4.0
466,5.0
467,1.0
468,5.0
469,5.0
470,4.0
471,5.0
472,5.0
473,4.0
474,5.0
475,5.0
476,5.0
477,4.0
478,5.0
479,5.0
480,1.0
481,1.0
482,4.0
483,5.0
484,4.0
485,5.0
486,1.0
487,4.0
488,5.0
489,5.0
490,5.0
491,5.0
492,5.0
493,5.0
494,5.0
495,4.0
496,5.0
497,5.0
498,5.0
499,5.0
500,3.0
501,5.0
502,4.0
503,5.0
504,4.0
505,5.0
506,5.0
507,5.0
508,5.0
509,5.0
510,4.0
511,5.0
512,4.0
513,5.0
514,4.0
515,4.0
516,1.0
517,5.0
518,5.0
519,5.0
520,5.0
521,4.0
522,4.0
523,4.0
524,4.0
525,4.0
526,5.0
527,5.0
528,5.0
529,5.0
530,4.0
531,4.0
532,5.0
533,5.0
534,5.0
535,5.0
536,4.0
537,1.0
538,5.0
539,5.0
540,1.0
541,5.0
542,4.0
543,1.0
544,5.0
545,5.0
546,5.0
547,5.0
548,5.0
549,5.0
550,5.0
551,5.0
552,5.0
553,4.0
554,4.0
555,5.0
556,4.0
557,5.0
558,4.0
559,5.0
560,5.0
561,5.0
562,5.0
563,4.0
564,5.0
565,5.0
566,5.0
567,5.0
568,5.0
569,5.0
570,4.0
571,1.0
572,3.0
573,1.0
574,3.0
575,1.0
576,3.0
577,5.0
578,1.0
579,5.0
580,4.0
581,5.0
582,4.0
583,4.0
584,1.0
585,5.0
586,5.0
587,5.0
588,4.0
589,4.0
590,5.0
591,1.0
592,5.0
593,4.0
594,4.0
595,4.0
596,5.0
597,1.0
598,5.0
599,4.0
600,5.0
601,1.0
602,4.0
603,4.0
604,5.0
605,5.0
606,1.0
607,4.0
608,5.0
609,4.0
610,1.0
611,4.0
612,5.0
613,5.0
614,5.0
615,5.0
616,5.0
617,5.0
618,5.0
619,4.0
620,4.0
621,5.0
622,5.0
623,4.0
624,1.0
625,5.0
626,4.0
627,4.0
628,4.0
629,4.0
630,5.0
631,1.0
632,5.0
633,5.0
634,4.0
635,5.0
636,5.0
637,4.0
638,4.0
639,4.0
640,5.0
641,4.0
642,1.0
643,5.0
644,5.0
645,4.0
646,4.0
647,5.0
648,1.0
649,3.0
650,3.0
651,4.0
652,5.0
653,5.0
654,4.0
655,5.0
656,4.0
657,5.0
658,4.0
659,4.0
660,5.0
661,5.0
662,4.0
663,4.0
664,1.0
665,5.0
666,4.0
667,5.0
668,4.0
669,4.0
670,4.0
671,4.0
672,5.0
673,4.0
674,5.0
675,4.0
676,5.0
677,5.0
678,5.0
679,4.0
680,4.0
681,4.0
682,4.0
683,5.0
684,5.0
685,1.0
686,5.0
687,5.0
688,5.0
689,4.0
690,5.0
691,5.0
692,5.0
693,4.0
694,3.0
695,5.0
696,5.0
697,3.0
698,5.0
699,5.0
700,4.0
701,5.0
702,5.0
703,4.0
704,4.0
705,5.0
706,4.0
707,4.0
708,5.0
709,5.0
710,4.0
711,4.0
712,5.0
713,5.0
714,4.0
715,1.0
716,5.0
717,5.0
718,4.0
719,5.0
720,5.0
721,5.0
722,4.0
723,4.0
724,4.0
725,5.0
726,5.0
727,5.0
728,4.0
729,4.0
730,5.0
731,1.0
732,4.0
733,3.0
734,5.0
735,4.0
736,5.0
737,5.0
738,4.0
739,4.0
740,4.0
741,4.0
742,5.0
743,4.0
744,1.0
745,3.0
746,5.0
747,5.0
748,5.0
749,4.0
750,4.0
751,5.0
752,5.0
753,5.0
754,5.0
755,4.0
756,5.0
757,5.0
758,5.0
759,4.0
760,5.0
761,4.0
762,5.0
763,5.0
764,4.0
765,4.0
766,3.0
767,5.0
768,5.0
769,3.0
770,5.0
771,4.0
772,5.0
773,5.0
774,1.0
775,5.0
776,5.0
777,5.0
778,4.0
779,5.0
780,5.0
781,4.0
782,4.0
783,4.0
784,5.0
785,5.0
786,1.0
787,3.0
788,5.0
789,5.0
790,5.0
791,4.0
792,5.0
793,5.0
794,4.0
795,4.0
796,5.0
797,1.0
798,4.0
799,5.0
800,5.0
801,4.0
802,1.0
803,5.0
804,5.0
805,4.0
806,3.0
807,4.0
808,5.0
809,5.0
810,4.0
811,5.0
812,4.0
813,5.0
814,5.0
815,4.0
816,5.0
817,5.0
818,4.0
819,5.0
820,5.0
821,5.0
822,5.0
823,4.0
824,5.0
825,4.0
826,5.0
827,4.0
828,5.0
829,5.0
830,4.0
831,5.0
832,5.0
833,1.0
834,1.0
835,4.0
836,4.0
837,4.0
838,5.0
839,5.0
840,4.0
841,4.0
842,4.0
843,5.0
844,5.0
845,5.0
846,5.0
847,5.0
848,5.0
849,5.0
850,4.0
851,4.0
852,5.0
853,5.0
854,4.0
855,5.0
856,4.0
857,5.0
858,5.0
859,1.0
860,4.0
861,4.0
862,4.0
863,4.0
864,5.0
865,4.0
866,5.0
867,4.0
868,4.0
869,4.0
870,4.0
871,5.0
872,5.0
873,5.0
874,4.0
875,5.0
876,1.0
877,1.0
878,4.0
879,4.0
880,4.0
881,1.0
882,5.0
883,5.0
884,3.0
885,5.0
886,5.0
887,5.0
888,1.0
889,4.0
890,4.0
891,4.0
892,4.0
893,4.0
894,5.0
895,4.0
896,5.0
897,4.0
898,5.0
899,5.0
900,4.0
901,5.0
902,5.0
903,5.0
904,3.0
905,4.0
906,4.0
907,4.0
908,5.0
909,4.0
910,5.0
911,5.0
912,5.0
913,4.0
914,5.0
915,4.0
916,5.0
917,5.0
918,4.0
919,5.0
920,5.0
921,4.0
922,5.0
923,5.0
924,5.0
925,5.0
926,5.0
927,4.0
928,4.0
929,5.0
930,4.0
931,1.0
932,5.0
933,4.0
934,5.0
935,4.0
936,4.0
937,5.0
938,5.0
939,4.0
940,4.0
941,5.0
942,4.0
943,5.0
944,5.0
945,5.0
946,4.0
947,5.0
948,5.0
949,4.0
950,5.0
951,5.0
952,4.0
953,5.0
954,4.0
955,5.0
956,4.0
957,4.0
958,5.0
959,5.0
960,5.0
961,4.0
962,5.0
963,1.0
964,5.0
965,4.0
966,4.0
967,5.0
968,5.0
969,1.0
970,4.0
971,5.0
972,4.0
973,4.0
974,4.0
975,5.0
976,5.0
977,4.0
978,5.0
979,5.0
980,1.0
981,5.0
982,5.0
983,1.0
984,5.0
985,5.0
986,4.0
987,5.0
988,5.0
989,5.0
990,4.0
991,3.0
992,5.0
993,1.0
994,5.0
995,5.0
996,4.0
997,5.0
998,1.0
999,5.0
1000,4.0
1001,5.0
1002,4.0
1003,5.0
1004,5.0
1005,4.0
1006,5.0
1007,4.0
1008,5.0
1009,5.0
1010,5.0
1011,4.0
1012,4.0
1013,1.0
1014,4.0
1015,5.0
1016,5.0
1017,5.0
1018,1.0
1019,5.0
1020,4.0
1021,1.0
1022,4.0
1023,4.0
1024,5.0
1025,5.0
1026,4.0
1027,4.0
1028,4.0
1029,5.0
1030,4.0
1031,1.0
1032,5.0
1033,4.0
1034,5.0
1035,1.0
1036,5.0
1037,4.0
1038,4.0
1039,1.0
1040,4.0
1041,4.0
1042,1.0
1043,4.0
1044,4.0
1045,5.0
1046,4.0
1047,4.0
1048,5.0
1049,5.0
1050,5.0
1051,1.0
1052,4.0
1053,3.0
1054,1.0
1055,5.0
1056,5.0
1057,5.0
1058,4.0
1059,4.0
1060,5.0
1061,5.0
1062,5.0
1063,5.0
1064,4.0
1065,4.0
1066,5.0
1067,5.0
1068,4.0
1069,5.0
1070,5.0
1071,5.0
1072,4.0
1073,4.0
1074,5.0
1075,4.0
1076,5.0
1077,4.0
1078,5.0
1079,5.0
1080,1.0
1081,4.0
1082,4.0
1083,5.0
1084,5.0
1085,5.0
1086,1.0
1087,4.0
1088,5.0
1089,5.0
1090,5.0
1091,4.0
1092,4.0
1093,5.0
1094,5.0
1095,4.0
1096,5.0
1097,5.0
1098,5.0
1099,5.0
1100,5.0
1101,4.0
1102,3.0
1103,4.0
1104,5.0
1105,4.0
1106,5.0
1107,5.0
1108,5.0
1109,4.0
1110,4.0
1111,5.0
1112,5.0
1113,5.0
1114,1.0
1115,5.0
1116,5.0
1117,1.0
1118,5.0
1119,4.0
1120,5.0
1121,5.0
1122,5.0
1123,5.0
1124,4.0
1125,5.0
1126,4.0
1127,5.0
1128,5.0
1129,4.0
1130,5.0
1131,4.0
1132,5.0
1133,4.0
1134,5.0
1135,3.0
1136,4.0
1137,4.0
1138,4.0
1139,5.0
1140,5.0
1141,5.0
1142,5.0
1143,4.0
1144,4.0
1145,5.0
1146,4.0
1147,4.0
1148,4.0
1149,3.0
1150,4.0
1151,5.0
1152,4.0
1153,5.0
1154,4.0
1155,4.0
1156,4.0
1157,5.0
1158,4.0
1159,4.0
1160,5.0
1161,4.0
1162,5.0
1163,4.0
1164,5.0
1165,4.0
1166,3.0
1167,5.0
1168,5.0
1169,4.0
1170,4.0
1171,4.0
1172,5.0
1173,4.0
1174,4.0
1175,5.0
1176,4.0
1177,4.0
1178,5.0
1179,4.0
1180,5.0
1181,5.0
1182,4.0
1183,4.0
1184,5.0
1185,4.0
1186,4.0
1187,3.0
1188,4.0
1189,4.0
1190,4.0
1191,5.0
1192,4.0
1193,4.0
1194,4.0
1195,4.0
1196,4.0
1197,4.0
1198,5.0
1199,4.0
1200,1.0
1201,4.0
1202,5.0
1203,5.0
1204,4.0
1205,4.0
1206,4.0
1207,4.0
1208,4.0
1209,5.0
1210,5.0
1211,5.0
1212,5.0
1213,4.0
1214,4.0
1215,5.0
1216,5.0
1217,5.0
1218,4.0
1219,3.0
1220,4.0
1221,4.0
1222,4.0
1223,4.0
1224,4.0
1225,5.0
1226,4.0
1227,4.0
1228,5.0
1229,4.0
1230,1.0
1231,4.0
1232,4.0
1233,5.0
1234,4.0
1235,4.0
1236,5.0
1237,4.0
1238,5.0
1239,4.0
1240,4.0
1241,4.0
1242,5.0
1243,5.0
1244,4.0
1245,5.0
1246,5.0
1247,4.0
1248,1.0
1249,5.0
1250,4.0
1251,4.0
1252,4.0
1253,5.0
1254,4.0
1255,5.0
1256,3.0
1257,5.0
1258,5.0
1259,4.0
1260,4.0
1261,4.0
1262,4.0
1263,4.0
1264,1.0
1265,5.0
1266,4.0
1267,4.0
1268,4.0
1269,4.0
1270,4.0
1271,1.0
1272,4.0
1273,4.0
1274,4.0
1275,4.0
1276,4.0
1277,5.0
1278,5.0
1279,4.0
1280,4.0
1281,5.0
1282,5.0
1283,5.0
1284,5.0
1285,5.0
1286,5.0
1287,4.0
1288,5.0
1289,5.0
1290,3.0
1291,5.0
1292,5.0
1293,5.0
1294,4.0
1295,1.0
1296,4.0
1297,5.0
1298,5.0
1299,4.0
1300,5.0
1301,4.0
1302,5.0
1303,5.0
1304,4.0
1305,5.0
1306,5.0
1307,4.0
1308,4.0
1309,3.0
1310,5.0
1311,5.0
1312,5.0
1313,1.0
1314,5.0
1315,5.0
1316,4.0
1317,4.0
1318,5.0
1319,4.0
1320,4.0
1321,5.0
1322,5.0
1323,4.0
1324,4.0
1325,4.0
1326,3.0
1327,5.0
1328,5.0
1329,4.0
1330,4.0
1331,5.0
1332,5.0
1333,5.0
1334,5.0
1335,4.0
1336,4.0
1337,4.0
1338,5.0
1339,1.0
1340,5.0
1341,5.0
1342,5.0
1343,5.0
1344,5.0
1345,4.0
1346,3.0
1347,5.0
1348,5.0
1349,5.0
1350,5.0
1351,4.0
1352,4.0
1353,4.0
1354,4.0
1355,4.0
1356,5.0
1357,5.0
1358,5.0
1359,4.0
1360,5.0
1361,5.0
1362,4.0
1363,4.0
1364,5.0
1365,4.0
1366,5.0
1367,4.0
1368,4.0
1369,1.0
1370,5.0
1371,5.0
1372,1.0
1373,5.0
1374,4.0
1375,4.0
1376,4.0
1377,5.0
1378,4.0
1379,5.0
1380,4.0
1381,5.0
1382,5.0
1383,5.0
1384,4.0
1385,4.0
1386,4.0
1387,5.0
1388,5.0
1389,3.0
1390,5.0
1391,4.0
1392,4.0
1393,4.0
1394,4.0
1395,4.0
1396,5.0
1397,4.0
1398,4.0
1399,5.0
1400,5.0
1401,5.0
1402,4.0
1403,4.0
1404,4.0
1405,5.0
1406,5.0
1407,4.0
1408,5.0
1409,5.0
1410,5.0
1411,5.0
1412,3.0
1413,4.0
1414,5.0
1415,5.0
1416,4.0
1417,5.0
1418,5.0
1419,5.0
1420,4.0
1421,5.0
1422,4.0
1423,1.0
1424,5.0
1425,4.0
1426,5.0
1427,1.0
1428,4.0
1429,4.0
1430,5.0
1431,5.0
1432,5.0
1433,1.0
1434,5.0
1435,4.0
1436,5.0
1437,5.0
1438,5.0
1439,5.0
1440,5.0
1441,5.0
1442,5.0
1443,4.0
1444,4.0
1445,4.0
1446,4.0
1447,5.0
1448,4.0
1449,4.0
1450,4.0
1451,3.0
1452,4.0
1453,5.0
1454,5.0
1455,5.0
1456,5.0
1457,4.0
1458,4.0
1459,1.0
1460,5.0
1461,5.0
1462,4.0
1463,5.0
1464,5.0
1465,5.0
1466,5.0
1467,1.0
1468,5.0
1469,5.0
1470,3.0
1471,4.0
1472,5.0
1473,4.0
1474,5.0
1475,5.0
1476,4.0
1477,4.0
1478,5.0
1479,4.0
1480,5.0
1481,5.0
1482,5.0
1483,5.0
1484,4.0
1485,5.0
1486,5.0
1487,4.0
1488,5.0
1489,5.0
1490,4.0
1491,3.0
1492,4.0
1493,5.0
1494,4.0
1495,4.0
1496,4.0
1497,4.0
1498,4.0
1499,5.0
1500,5.0
1501,5.0
1502,4.0
1503,5.0
1504,5.0
1505,4.0
1506,5.0
1507,4.0
1508,5.0
1509,5.0
1510,5.0
1511,4.0
1512,4.0
1513,4.0
1514,4.0
1515,5.0
1516,4.0
1517,5.0
1518,4.0
1519,4.0
1520,4.0
1521,5.0
1522,4.0
1523,5.0
1524,5.0
1525,1.0
1526,4.0
1527,4.0
1528,4.0
1529,5.0
1530,1.0
1531,4.0
1532,1.0
1533,4.0
1534,4.0
1535,5.0
1536,4.0
1537,5.0
1538,5.0
1539,1.0
1540,5.0
1541,4.0
1542,3.0
1543,3.0
1544,5.0
1545,5.0
1546,1.0
1547,5.0
1548,4.0
1549,5.0
1550,5.0
1551,4.0
1552,5.0
1553,4.0
1554,5.0
1555,4.0
1556,5.0
1557,4.0
1558,3.0
1559,5.0
1560,5.0
1561,4.0
1562,4.0
1563,4.0
1564,5.0
1565,4.0
1566,5.0
1567,4.0
1568,4.0
1569,4.0
1570,5.0
1571,3.0
1572,5.0
1573,5.0
1574,5.0
1575,5.0
1576,3.0
1577,3.0
1578,4.0
1579,4.0
1580,4.0
1581,5.0
1582,5.0
1583,4.0
1584,4.0
1585,1.0
1586,4.0
1587,5.0
1588,4.0
1589,5.0
1590,5.0
1591,4.0
1592,4.0
1593,4.0
1594,5.0
1595,4.0
1596,5.0
1597,5.0
1598,4.0
1599,4.0
1600,4.0
1601,1.0
1602,5.0
1603,4.0
1604,4.0
1605,5.0
1606,5.0
1607,3.0
1608,4.0
1609,5.0
1610,1.0
1611,4.0
1612,4.0
1613,4.0
1614,5.0
1615,4.0
1616,4.0
1617,4.0
1618,5.0
1619,5.0
1620,5.0
1621,5.0
1622,1.0
1623,5.0
1624,5.0
1625,5.0
1626,4.0
1627,4.0
1628,5.0
1629,5.0
1630,4.0
1631,5.0
1632,4.0
1633,2.0
1634,4.0
1635,5.0
1636,4.0
1637,5.0
1638,5.0
1639,5.0
1640,4.0
1641,4.0
1642,5.0
1643,4.0
1644,4.0
1645,5.0
1646,5.0
1647,4.0
1648,5.0
1649,4.0
1650,4.0
1651,5.0
1652,5.0
1653,5.0
1654,5.0
1655,5.0
1656,5.0
1657,4.0
1658,1.0
1659,4.0
1660,5.0
1661,3.0
1662,4.0
1663,5.0
1664,4.0
1665,5.0
1666,5.0
1667,5.0
1668,4.0
1669,4.0
1670,5.0
1671,4.0
1672,5.0
1673,5.0
1674,5.0
1675,5.0
1676,4.0
1677,5.0
1678,4.0
1679,4.0
1680,5.0
1681,4.0
1682,5.0
1683,5.0
1684,5.0
1685,3.0
1686,4.0
1687,5.0
1688,4.0
1689,5.0
1690,5.0
1691,5.0
1692,5.0
1693,3.0
1694,4.0
1695,4.0
1696,4.0
1697,4.0
1698,4.0
1699,1.0
1700,1.0
1701,5.0
1702,4.0
1703,5.0
1704,5.0
1705,5.0
1706,5.0
1707,5.0
1708,1.0
1709,5.0
1710,4.0
1711,4.0
1712,4.0
1713,5.0
1714,4.0
1715,5.0
1716,5.0
1717,4.0
1718,5.0
1719,4.0
1720,5.0
1721,5.0
1722,5.0
1723,1.0
1724,1.0
1725,3.0
1726,4.0
1727,5.0
1728,4.0
1729,5.0
1730,1.0
1731,4.0
1732,5.0
1733,3.0
1734,1.0
1735,5.0
1736,5.0
1737,5.0
1738,5.0
1739,5.0
1740,5.0
1741,5.0
1742,1.0
1743,4.0
1744,5.0
1745,5.0
1746,3.0
1747,4.0
1748,5.0
1749,5.0
1750,5.0
1751,5.0
1752,4.0
1753,4.0
1754,5.0
1755,5.0
1756,5.0
1757,5.0
1758,5.0
1759,4.0
1760,4.0
1761,4.0
1762,5.0
1763,5.0
1764,4.0
1765,5.0
1766,4.0
1767,4.0
1768,4.0
1769,4.0
1770,5.0
1771,5.0
1772,4.0
1773,5.0
1774,4.0
1775,5.0
1776,4.0
1777,5.0
1778,4.0
1779,4.0
1780,3.0
1781,5.0
1782,5.0
1783,4.0
1784,4.0
1785,4.0
1786,5.0
1787,4.0
1788,4.0
1789,5.0
1790,4.0
1791,5.0
1792,5.0
1793,5.0
1794,5.0
1795,5.0
1796,4.0
1797,4.0
1798,4.0
1799,4.0
1800,5.0
1801,1.0
1802,5.0
1803,4.0
1804,5.0
1805,5.0
1806,4.0
1807,4.0
1808,4.0
1809,4.0
1810,4.0
1811,5.0
1812,1.0
1813,5.0
1814,5.0
1815,4.0
1816,5.0
1817,4.0
1818,5.0
1819,5.0
1820,5.0
1821,4.0
1822,1.0
1823,5.0
1824,5.0
1825,5.0
1826,4.0
1827,5.0
1828,5.0
1829,4.0
1830,5.0
1831,5.0
1832,5.0
1833,4.0
1834,3.0
1835,5.0
1836,4.0
1837,5.0
1838,4.0
1839,5.0
1840,5.0
1841,5.0
1842,4.0
1843,5.0
1844,5.0
1845,5.0
1846,4.0
1847,4.0
1848,4.0
1849,5.0
1850,5.0
1851,4.0
1852,4.0
1853,5.0
1854,5.0
1855,5.0
1856,5.0
1857,5.0
1858,4.0
1859,5.0
1860,3.0
1861,5.0
1862,4.0
1863,1.0
1864,5.0
1865,5.0
1866,4.0
1867,4.0
1868,5.0
1869,5.0
1870,1.0
1871,5.0
1872,5.0
1873,1.0
1874,5.0
1875,5.0
1876,4.0
1877,5.0
1878,4.0
1879,4.0
1880,4.0
1881,5.0
1882,1.0
1883,4.0
1884,5.0
1885,5.0
1886,5.0
1887,3.0
1888,5.0
1889,5.0
1890,4.0
1891,5.0
1892,4.0
1893,5.0
1894,5.0
1895,4.0
1896,5.0
1897,5.0
1898,1.0
1899,5.0
1900,5.0
1901,5.0
1902,4.0
1903,4.0
1904,4.0
1905,4.0
1906,5.0
1907,5.0
1908,4.0
1909,5.0
1910,4.0
1911,4.0
1912,5.0
1913,5.0
1914,4.0
1915,4.0
1916,5.0
1917,5.0
1918,5.0
1919,1.0
1920,5.0
1921,5.0
1922,4.0
1923,5.0
1924,3.0
1925,4.0
1926,1.0
1927,5.0
1928,4.0
1929,5.0
1930,5.0
1931,5.0
1932,4.0
1933,4.0
1934,5.0
1935,5.0
1936,5.0
1937,3.0
1938,1.0
1939,4.0
1940,5.0
1941,4.0
1942,4.0
1943,4.0
1944,4.0
1945,1.0
1946,4.0
1947,4.0
1948,5.0
1949,4.0
1950,3.0
1951,5.0
1952,5.0
1953,5.0
1954,5.0
1955,5.0
1956,1.0
1957,5.0
1958,5.0
1959,5.0
1960,3.0
1961,4.0
1962,5.0
1963,4.0
1964,1.0
1965,1.0
1966,4.0
1967,4.0
1968,4.0
1969,5.0
1970,5.0
1971,5.0
1972,4.0
1973,5.0
1974,3.0
1975,5.0
1976,4.0
1977,1.0
1978,4.0
1979,5.0
1980,4.0
1981,4.0
1982,5.0
1983,5.0
1984,5.0
1985,3.0
1986,4.0
1987,4.0
1988,4.0
1989,5.0
1990,4.0
1991,5.0
1992,4.0
1993,4.0
1994,4.0
1995,5.0
1996,5.0
1997,5.0
1998,5.0
1999,4.0
2000,5.0
2001,5.0
2002,5.0
2003,3.0
2004,5.0
2005,5.0
2006,5.0
2007,1.0
2008,4.0
2009,5.0
2010,5.0
2011,5.0
2012,1.0
2013,4.0
2014,5.0
2015,5.0
2016,5.0
2017,5.0
2018,5.0
2019,5.0
2020,5.0
2021,5.0
2022,5.0
2023,5.0
2024,5.0
2025,1.0
2026,4.0
2027,5.0
2028,5.0
2029,5.0
2030,4.0
2031,4.0
2032,5.0
2033,5.0
2034,5.0
2035,5.0
2036,5.0
2037,4.0
2038,1.0
2039,1.0
2040,5.0
2041,5.0
2042,5.0
2043,5.0
2044,4.0
2045,1.0
2046,5.0
2047,5.0
2048,4.0
2049,4.0
2050,5.0
2051,5.0
2052,4.0
2053,5.0
2054,4.0
2055,5.0
2056,5.0
2057,5.0
2058,5.0
2059,4.0
2060,4.0
2061,5.0
2062,4.0
2063,5.0
2064,5.0
2065,4.0
2066,4.0
2067,4.0
2068,4.0
2069,5.0
2070,4.0
2071,4.0
2072,4.0
2073,3.0
2074,5.0
2075,5.0
2076,4.0
2077,4.0
2078,5.0
2079,5.0
2080,4.0
2081,5.0
2082,4.0
2083,5.0
2084,4.0
2085,4.0
2086,5.0
2087,5.0
2088,5.0
2089,4.0
2090,5.0
2091,5.0
2092,5.0
2093,4.0
2094,1.0
2095,5.0
2096,5.0
2097,5.0
2098,4.0
2099,5.0
2100,4.0
2101,4.0
2102,5.0
2103,4.0
2104,4.0
2105,4.0
2106,5.0
2107,5.0
2108,4.0
2109,4.0
2110,5.0
2111,4.0
2112,5.0
2113,4.0
2114,4.0
2115,4.0
2116,3.0
2117,5.0
2118,5.0
2119,5.0
2120,5.0
2121,5.0
2122,4.0
2123,5.0
2124,5.0
2125,5.0
2126,5.0
2127,5.0
2128,5.0
2129,5.0
2130,5.0
2131,5.0
2132,1.0
2133,1.0
2134,1.0
2135,5.0
2136,4.0
2137,5.0
2138,5.0
2139,3.0
2140,4.0
